census_tract;bbl;address;lot;building;entire_vacant;num_floors;num_residential;num_commercial;sealed;sealedtype;possible_vacant;damage_;rent_or_sale;contact_info;construction;occupation;park_use;num_park_floors;cnc_ou_br;num_floors_nc;num_commercial_nc;num_residential_nc;contact_info_nc;num_floors_ic;num_commercial_ic;num_residential_ic;luxury;rent_or_sale_ic;contact_info_ic;obs
401;3034260039;1009 DECATUR STREET;1;;;;;;;;;;2;;;;;;;;;;;;;;;;;
401;3034270008;1345 BUSHWICK AVENUE;;;;;;;;;;;2;;1;2;;;2;3;;3;;;;;;;;
401;3034140122;28 ELDERT STREET;;;;;;;;;;;2;;1;2;;;2;3;;3;;;;;;;;
401;3034080048;37 ELDERT STREET;;;;;;;;;;;2;;1;2;;;1;4;;4;MICHELLE SAN MIGUEL/MRMD NY CORP [phone];;;;;;;
401;[phone];61 SCHAEFER STREET;;2;1;3;3;;1;2;;;2;;1;2;;;;;;;ACCRETE CONSTRUCTION [phone];;;;;;;
401;[phone];1318 BUSHWICK AVENUE;;3;1;3;2;1;1;2;;;1;TRI-STATE COMMERCIAL [phone];1;2;;;;;;;ABRAHAM GRUNHUT (NAME ON PERMITS);;;;;;;
401;3034200014;16 COVERT STREET;;2;1;3;3;;1;2;;;1;WE BUY HOUSES AND LAND CASH [phone];2;2;;;;;;;;;;;;;;
401;[phone];43 ELDERT STREET;;2;1;3;3;;1;5;;;2;;1;2;;;;;;;;;;;;;;
401;3034150008;1297 BUSHWICK AVENUE;;2;1;3;3;;1;1;;;2;;2;2;;;;;;;;;;;;;;
401;3034090001;1287 BUSHWICK AVENUE;;3;2;3;2;1;2;;;;1;RAPID REALTY [phone];2;2;;;;;;;;;;;;;;
401;[phone];96 ELDERT STREET;;2;1;3;3;;1;2;;;2;;1;2;;;;;;;;;;;;;;
401;3034090028;1068 HALSEY STREET;;2;1;4;4;;2;;;;2;;1;2;;;;;;;;;;;;;;
401;3034020004;1261 BUSHWICK AVENUE;;2;1;4;4;;1;3;;;2;;1;2;;;;;;;;;;;;;;
401;3034020006;1255 BUSHWICK AVENUE;;1;1;2;;2;2;;;2;2;;2;2;;;;;;;;;;;;;;
401;3034260026;40 SCHAEFER STREET;;2;2;4;4;;2;;;3;2;;2;2;;;;;;;;;;;;;;
401;3034140040;1294 BUSHWICK AVENUE;;2;1;3;3;;1;2;;;2;;2;2;;;;;;;;;;;;;;
401;3034010004;1567 BROADWAY;;3;2;3;2;1;1;3;;;2;;2;2;;;;;;;;;;;;;;
401;3034010010;12 WEIRFIELD STREET;;5;1;2;;;1;1;;;2;;2;2;;;;;;;;;;;;;;
401;3034010006;1561 BROADWAY;;3;2;3;2;1;2;;;;2;;2;2;;;;;;;;;;;;;;
403;3034500043;1454 Bushwick Avenue;;2;1;3;;;1;2;;;2;;1;;;;;;;;;;;;;;;NYC DOB Work Permit
403;3034500032;666 Chauncey Street;;2;1;3;;;1;2;;;2;;2;2;;;;;;;;;;;;;;
403;3034500028;656 Chauncey Street;1;;;;;;;;;;2;;;;;;;;;;;;;;;;;THERE IS NO 656 CHAUNCEY! CHECK THIS!
403;3034500023;648 Chauncey Street;;2;1;3;;;2;;;;1;[phone];;;;;;;;;;;;;;;;
403;[phone];7 Moffat Street;1;;;0;;;;;;;2;;;;;;;;;;;;;;;;;Overgrown with weeds, fenced off
403;3034380046;43 Moffat Street;;2;1;4;;;1;2;1;2;2;;2;1;;;;;;;;;;;;;;People Inside
403;3034380034;1392 Bushwick Avenue;;2;1;4;;;2;;1;;1;Transvilla Real Estate;2;2;;;;;;;;;;;;;;
403;3034320043;37a Cooper Street;;2;;4;;;;;;;2;KP Developers;;;;;;;;;;;;;;;;
403;3034320050;23 Cooper Street;;2;2;3;;;;;;;2;;;1;;;;;;;;;;;;;;
403;3034320018;988 Decatur Street;;;;4;;;;;;;2;;1;;;;2;4;;;;;;;;;;
403;3034320026;1008 Decatur Street;;;;;;;;;;;2;;1;;;;;;;;ILE Construction Group;;;;;;;
403;3034320027;1010-1016 Decatur Street;;;;;;;;;;;2;;1;;;;;;;;ILE Construction Group;;;;;;;
403;3034390001;1411 Bushwick Avenue;;2;2;2;;;;;;;2;;;;;1;;;;;;;;;;;;Very very old
403;3034390019;76a Cooper Street;;2;2;3;;;1;5;;;2;;;;;;;;;;;;;;;;;Only basement inhabited
403;3034390022;80 Cooper Street;;;1;3;;;1;2;;;2;;;;;;2;3;;;;;;;;;;NYC DOB Work Permit
403;3034330048;87a Cooper Street;;2;1;3;;;1;3;;2;2;;;;;;;;;;;;;;;;;vacant trash heap next door, too
403;3034330037;99 Cooper Street;1;;;;;;;;;;1;Ocwen Loan Servicing LLC;;;;;;;;;;;;;;;;Overgrown with weeds, fenced off
403;3034330032;738 Evergreen;1;;;;;;;;;;2;;;;;;;;;;;;;;;;;Just got sold, as of 10-2014
403;3034450008;1413 Bushwick Avenue;;;2;3;;;;;;;2;;;;;;2;3;1;2;Knights Realty;;;;;;;
403;3034330059;71 Cooper Street;2;;;;;;;;;;2;;;;;;;;;;;;;;;;;Might be 69 Cooper also, used for parking
403;3034330019;1062 Decatur Street;;;;;;;;;;;2;;;;;;2;3;;3;;;;;;;;1062-1064, NYC DOB Work Permit
403;3034330014;1052 Decatur Street;;;;;;;;;;;2;;;;;;;;;;;;;;;;;Decatur St. COMMUNITY GARDEN
403;3034330027;1084 Decatur Street;;4;1;1;;;2;;1;2;2;;2;2;2;1;;;;;;;;;;;;Parking Garage-esque
403;3034330001;1381 Bushwick Avenue;;1;2;3;2;1;1;;;;1;;;;;;;;;;;;;;;;;For Rent. Ground floor commercial with 2 story residential on half the area.
403;3034520041;722 Central Avenue;;2;1;1;;;1;2;;;2;;2;1;;;;;;;;;;;;;;Garden.  Basement access, potentially inhabited.
403;3034570035;101 Granite Street;;3;1;1;;;2;;1;3;2;;2;2;;;;;;;;;;;;;;Destroyed concrete shack.  Open to air.
403;3034520007;740 Chauncey Street;;3;2;;;;1;2;;;2;;2;1;;;;;;;;;;;;;;Seems to be at 747 Evergreen
403;3034520008;742 Chauncey Street;;3;2;;;;;;;;2;;1;;;;;;;;;;;;;;;Seems to be at 747 Evergreen
403;3034570002;1475 Bushwick Avenue NOT 1477;;;;;;;;;;;2;;;;;;;;;;;;;;;;;CONTENTED HEART GARDEN Incorrect BBL
403;3034510007;1441 Bushwick Avenue;;;2;3;;;2;;;3;2;TJ Home Improvement General Const. Co.;1;;;;2;;;;;;;;;;;
403;3034510025;720 Chauncey Street;;;1;3;3;;;;;;2;;;;;;2;3;;;;;;;;;;NYC DOB Permit and Stop Work Order
403;3034510030;730 Chauncey Street;;2;1;3;;;2;;;2;2;;2;2;;;;;;;;;;;;;;Broken windows
403;3034620026;89 Furman Avenue;;;;1;;;;;;;2;;;;;;;;;;;1;;;;;;Industrial -> Church
403;3034510052;81 Pilling Street;;;;4;;;2;;;;2;;1;;;;2;;;;;;;;;;;NYC DOB Permit
403;3034620023;88 Granite Street;;;;;;;1;2;;;2;;;;1;;;;;;;;;;;;;
403;3034560024;30 Pilling Street;;;1;3;;;2;;;;2;;1;;;;2;;;;;;;;;;;
403;3034500056;25 Pilling Street;;2;1;3;;;1;2;;3;2;;2;2;;;;;;;;;;;;;;
403;3034560050;17 Granite Street;1;;;;;;;;;;2;;;;;;;;;;;;;;;;;Overgrown with weeds, fenced off
403;3034560045;27 Granite Street;;;;3;;;;;;;2;;1;;;;1;3;;;Kyriakos Construction;;;;;;;
403;3034680001;1885 Broadway;;5;1;3;;;1;;;;;;;;;;;;;;;;;;;;;
403;3034560036;1474 Bushwick Avenue;;;;4;;;;;;;2;;1;;;;1;4;;;Naya Development Inc.;;;;;;;
405;3034610019;30 Granite Street;2;;;;;;;;;;2;;;;;;;;;;;;;;;;;Green Thumb Space
405;3034740001;1959 Broadway;;4;1;;;;;;;;2;;;;;;;;;;;;;;;;Knights Collision Experts?;Big Empty Metal Walls
405;3034740015;18 Stewart Street;;4;;1;;;;;;;1;;;;;;;;;;;;;;;;;
405;3034720021;2060 Eastern Parkway Extension;;;;;;;;;;;2;;;;1;1;;;;;;;;;;;;School Buses
405;3034700010;1895 Broadway;;4;1;;;;;;;;2;;;;;;;;;;;;;;;;;
405;3034700003;1909 Broadway;;4;1;;;;;;;;2;;;;;1;;;;;;;;;;;;Some Empty Pavement
405;3034680048;31 De Sales Place and surroundings;1;;1;3;;;2;3;1;;2;;2;2;;;;;;;;;;;;;Our Lady of Lourdes;HUGE OLD SCHOOL
405;3034710005;1569 Bushwick Avenue;2;;;;;;;;;;2;;;;;;;;;;;;;;;;;Personal Parking Lot
405;3034710009;1559 Bushwick Avenue;;2;;;;;1;2;1;2;2;;;;;;;;;;;;;;;;;Uncertain
405;3034710030;105 Vanderveer;;;;;;;;;;;2;;;;;;;;;;;3;;3;1;;;
405;3034710028;107 Vanderveer (formerly 115);;;;;;;;;;;2;;;;;;;;;;;4;;4;1;;;Formerly Fabrizi Custom Furniture
405;[phone];59 De Sales Place;2;;1;;;;;;;;1;[phone];;;;;;;;;;;;;;;;Little lot next to 61 De Sales, in use for parking
405;3034670005;1509 Bushwick Ave and surroundings;1;;;;;;;;;;2;;;;;;;;;;;;;;;;;Flattened, Plowed, Big
405;3034660015;16 Furman Ave;;;;;;;;;;;2;;;;;;;;;;;;;;;;;Thomas Boyland PARK
405;3034690032;89 De Sales Place;2;;;;;;;;;;2;;;;;;;;;;;;;;;;;In use as parking
405;3034690037;79 De Sales Place;;2;1;2;;;2;;1;3;2;;;;;;;;;;;;;;;;;
405;3034690036;81 De Sales Place;;2;1;2;;;2;;1;3;2;;;;;;;;;;;;;;;;;
405;3034690035;83 De Sales Place;;2;1;2;;;2;;1;3;2;;;;;;;;;;;;;;;;;
405;3034660030;1508 Bushwick Avenue;;1;1;;;;;;;;2;;;;;;;;;;;;;;;;;Abandoned Delek Gas Station
405;3034690014;68 Aberdeen Street;;2;2;3;;;;;;1;2;;;;;;;;;;;;;;;;;Fire damage
405;3034690017;74 Aberdeen Street;;2;2;3;;;;;;;2;;;;;;;;;;;;;;;;;
405;3034690019;78 Aberdeen Street;;2;1;3;;;1;2;;;2;;;;;;;;;;;;;;;;;
409;3034480030;282 MOFFAT STREET;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
409;3034240032;268 COVERT STREET;;;;;;;;;;;;;;;;;2;;;;STAN'S CONSTRUCTION ENTERPRISE;;;;;;;
409;3034480118;338 MOFFAT STREET;;4;2;2;;;2;;1;;1;5CRE.COM [phone];2;2;;;;;;;;;;;;;;
409;[phone];335 MOFFAT STREET;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
409;3034430137;630 IRVING AVENUE;;4;1;1;;;1;2;;1;;;;;;;;;;;;;;;;;;
409;3034430037;308 COOPER STREET;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
409;3034370055;301 COOPER STREET;;2;1;3;;;2;;1;;2;;2;1;;;;;;;;;;;;;;
409;3034370057;297A COOPER STREET;;2;1;3;;;1;2;;;;;2;2;;;;;;;;;;;;;;INSPECTION NOTICE CITING VACANCY ON 9/18
409;3034370058;295A COOPER STREET;;2;1;3;;;1;2;;;;;1;2;;;;;;;;;;;;;;WORK PERMIT VIOLATION
409;3034430029;296 COOPER STREET;;;;;;;;;;;;;;;;;2;3;;;296 COOPER LLC [phone];;;;;;;
409;[phone];278 COOPER STREET;1;;;;;;;;;;;;;;;;;;;;HUDSON MAINTENANCE CORP [phone];;;;;;;
409;[phone];249 COOPER STREET;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
409;3034360052;217 COOPER STREET;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
409;3034360051;219 COOPER STREET;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
409;3034360050;221 COOPER STREET;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
409;3034360048;223 COOPER STREET;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
409;3034360004;633 WILSON STREET;;;;;;;;;;;;;;;;;2;3;;;LLGPLBG AND HTG INC;;;;;;;
409;3034300050;1255 DECATUR STREET;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
409;3034370030;1352 DECATUR STREET;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
409;3034300030;862 KNICKERBOCKER AVENUE;;;;;;;;;;;;;;;;;2;3;;;862 KNICKERBOCKER LLC 1564 53rd St, Brooklyn, NY 11219;;;;;;;
409;3034300026;250 SCHAEFER STREET;;2;1;4;;;1;2;;;2;;2;2;;;;;;;;;;;;;;
409;3034300015;224 SCHAEFER STREET;;;;;;;;;;;;;;;;;2;4;;;SCHAEFER HOLDINGS LLC 5014 16 AVE #188 BROOKLYN NY 11204;;;;;;;
409;3034300014;222A SCHAEFER STREET;;2;1;4;;;2;;1;1;;;2;1;;;;;;;;;;;;;;NOTICES OF VIOLATION
409;3034240070;217 SCHAEFER STREET;;;;;;;;;;;;;;;;;2;3;;;SIMAX DEVELOPMENT GROUP LLC [phone];;;;;;;
409;[phone];222 COVERT STREET;;2;2;3;;;2;;1;no stairs to front door;;;2;1;;;;;;;;;;;;;;
409;3034370146;618 IRVING AVENUE;;;;;;;;;;;;;;;;;1;4;;4;[phone];;;;;;;
409;[phone];COOPER STREET;;;;;;;;;;;;;;;;;1;4;;4;[phone];;;;;;;
411;[phone];127 COOPER STREET;;2;2;2;;;2;1;;;2;;2;1;;;;;;;;;;;;;;
411;3034410024;196 COOPER STREET;;;;;;;;;;;;;;;;;1;3;;;;;;;;;;
411;3034350052;165 COOPER STREET;;2;2;3;;;1;2;;;2;;;1;;;;;;;;;;;;;;
411;3034400035;676 CENTRAL AVENUE;;2;1;2;;;1;2;;;2;;2;2;;;;;;;;;;;;;;
411;3034400037;680 CENTRAL AVENUE;;2;1;2;;;1;2;;3;2;;2;2;;;;;;;;;;;;;;
411;3034400033;146 COOPER STREET;;3;2;2;1;1;2;;1;2;2;;2;2;;;;;;;;;;;;;;
411;3034400022;128 COOPER STREET;;2;1;3;;;1;2;;;2;;2;2;;;;;;;;;;;;;;
411;3034400021;126 COOPER STREET;1;;;;;;;;;;2;;2;2;;;;;;;;;;;;;;
411;3034340004;679 EVERGREEN AVENUE;1;;;;;;;;;;1;6462729658;2;2;;;;;;;;;;;;;;
411;3034280066;1111 DECATUR STREET;2;;;;;;;;;;2;;2;2;;;;;;;;;;;;;;
411;3034280059;1125 DECATUR STREET;;;;;;;;;;;;;;;;;2;3;;;;;;;;;;
411;3034340026;1150 DECATUR STREET;;2;1;3;;;2;;;;2;;2;1;;;;;;;;;;;;;;
411;3034290001;621 CENTRAL AVENUE;;3;1;3;1;2;1;2;;2;2;;2;2;;;;;;;;;;;;;;
411;3034290040;1229 DECATUR STREET;;;;;;;;;;;;;;;;;2;3;;;;;;;;;;
411;3034350028;610 WILSON AVENUE;;;;;;;;;;;;;;;;;2;4;;;;;;;;;;
411;3034470001;675 CENTRAL AVENUE;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
411;3034470003;673 CENTRAL AVENUE;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
411;3034470016;194 MOFFAT STREET;1;;;;;;;;;;1;corcoran.com 7187653858;2;2;;;;;;;;;;;;;;
411;3034410028;626 WILSON AVENUE;;2;2;3;;;2;;1;;2;;2;2;;;;;;;;;;;;;;
411;3034290031;596 WILSON AVENUE;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
411;3034290027;192 SCHAEFER STREET;;;;;;;;;;;;;;;;;2;3;;;;;;;;;;
411;3034280035;630 CENTRAL AVENUE;;;;;;;;;;;;;;;;;2;3;1;2;;;;;;;;
411;3034280024;130 SCHAEFER STREET;;2;1;3;;;1;2;;;2;;2;2;;;;;;;;;;;;;;
411;3034460052;759 CHAUNCEY STREET;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
411;3034460011;126 MOFFAT STREET;;2;1;3;;;;;1;;2;;1;2;;;;;;;;;;;;;;
413;3034220007;102 COVERT STREET;;;;;;;;;;;;;;;;;1;3;;;DAVID GETS 443-93-REALTY;;;;;;;
413;3034100021;1114 HALSEY STREET;;2;1;3;;;1;2;;;2;;2;2;;;;;;;;;;;;;;
413;3034100026;1124 HALSEY STREET;;2;1;3;;;1;3;1;;2;;2;2;;;;;;;;;;;;;;
413;3034030046;1129 HALSEY STREET;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
413;3033960022;1130 HANCOCK STREET;;;;;;;;;;;;;;;;;2;3;;;;;;;;;;
413;3034220014;114 COVERT STREET;;2;1;3;;;1;2;;;;;;;;;;;;;;;;;;;;
413;3034110011;1152 HALSEY STREET;;2;1;3;;;1;2&3;;;2;;2;2;;;;;;;;;;;;;;
413;3034220015;116 COVERT STREET;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
413;3034110015;1160 HALSEY STREET;;;;;;;;;;;;;;;;;1;3;;;;;;;;;;
413;3034220017;118 COVERT STREET;;2;1;2;;;1;2;;;1;718-418-DEMO DEMOLITION;2;2;;;;;;;;;;;;;;
413;3034040045;1191 HALSEY STREET;;2;1;3;;;2;;1;;2;;2;2;;;;;;;;;;;;;;
413;3034110034;1198 HALSEY STREET;;;;;;;;;;;;;;;;;1;3;;;FOR SALE [phone];;;;;;;
413;[phone];1214 HANCOCK STREET;;;;;;;;;;;;;;;;;2;3;;;;;;;;;;
413;3033970028;1224 HANCOCK STREET;;;;;;;;;;;;;;;;;1;3;;;;;;;;;;
413;3034220021;124 COVERT STREET;;;;;;;;;;;;;;;;;1;3;;;BROOKE SAFFORD [phone];;;;;;;
413;[phone];127 SCHAEFER STREET;;2;1;3;;;1;2&3;;;2;;2;2;;;;;;;;;;;;;;
413;3034220025;128 COVERT STREET;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
413;3034100060;129 ELDERT STREET;;;;;;;;;;;;;;;;;1;3;;;;;;;;;;
413;3033220054;129 SCHAEFER STREET;2;;;;;;;;;;;;;;;;;;;;;;;;;;;PARKING
413;3034100059;131 ELDERT STREET;;2;1;3;;;1;3;2;2;2;;2;2;;;;;;;;;;;;;;
413;3034100056;137 ELDERT STREET;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
413;3033960056;137 WEIRFIELD STREET;;2;1;3;;;;2;;;;;;;;;;;;;;;;;;;;
413;3034030019;140 WEIRFIELD STREET;;2;1;3;;;;3;;;;;;;;;;;;;;;;;;;;
413;3034230017;170 COVERT STREET;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
413;3034110058;181 ELDERT STREET;;2;2;3;;;;;1;;2;;;;;;;;;;;;;;;;;2 UNITS OF FIRST FLOOR VACANT
413;3034230060;183 SCHAEFER STREET;;2;1;3;;;1;2&3;;2;1;212-617-000 WE BUY HOUSES LAND;1;2;;;;;;;;;;;;;;
413;3034230058;185 SCHAEFER STREET;;2;1;3;;;1;2&3;;2;1;212-617-000 WE BUY HOUSES LAND;1;2;;;;;;;;;;;;;;
413;3034230047;199 SCHAEFER STREET;2;;1;;;;;;;;;;;;;;;;;;;;;;;;;PARKING
413;3033970054;199 WEIRFIELD STREET;;;;;;;;;;;;;;;;;2;4;;;;;;;;;;
413;3033970005;505 CENTRAL AVENUE;;2;1;4;;;2;;;2;2;;2;2;;;;;;;;;;;;;;BEING REHABILITATED
413;3034230043;508 WILSON AVENUE;;2;1;4;;;1;2&3;;;;;;;;;;;;;;;;;;;;
413;3034110006;561 CENTRAL AVENUE;;1;1;1;;;1;3;;;2;MERY STEEL;1;2;;;;;;;;;;;;;;
413;3034170029;564 WILSON AVENUE;2;;;;;;;;;;;;;;;;;;;;;;;;;;;PARKING
413;3033960010;567 EVERGREEN AVENUE;;;;;;;;;;;;;;;;;1;;;;;;;;;;;
413;3034230012;587 CENTRAL AVENUE;;;;;;;;;;;;;;;;;1;3;;;;;;;;;;
413;3034230003;599 CENTRAL AVENUE;;;;;;;;;;;;;;;;;1;3;;;;;;;;;;
413;3034220012;110A COVERT STREET;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
413;3034220024;COVERT STREET;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
413;3034220023;COVERT STREET;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
413;3034230110;588 CENTRAL AVENUE;;;;;;;;;;;;;;;;;1;3;;;;;;;;;;
413;3034230010;589 CENTRAL AVENUE;;;;;;;;;;;;;;;;;1;3;;;;;;;;;;
413;3034230009;590 CENTRAL AVENUE;;;;;;;;;;;;;;;;;1;3;;;;;;;;;;
413;3034230008;591 CENTRAL AVENUE;;;;;;;;;;;;;;;;;1;3;;;;;;;;;;
413;3034230007;592 CENTRAL AVENUE;;;;;;;;;;;;;;;;;1;3;;;;;;;;;;
413;3034230006;593 CENTRAL AVENUE;;;;;;;;;;;;;;;;;1;3;;;;;;;;;;
413;3034230005;595 CENTRAL AVENUE;;;;;;;;;;;;;;;;;1;3;;;;;;;;;;
413;3034230004;597 CENTRAL AVENUE;;;;;;;;;;;;;;;;;1;3;;;;;;;;;;
415;3033590062;1081 MADISON STREET;;2;1;3;;;1;2;2;2;2;;2;2;;;;;;;;;;;;;;
415;3033680017;1094 MADISON STREET;;;;;;;;;;;;;;;;;1;4;;;Brooklyn Capital 7185443784;;;;;;;
415;3033590043;1123 MADISON STREET;;2;1;2;;;2;;2;;2;;2;2;;;;;;;;;;;;;;
415;3033890045;1143 HANCOCK STREET;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
415;3033890012;1174 JEFFERSON AVENUE;;2;2;3;;;2;;1;;2;;2;1;;;;;;;;;;;;;;
415;3033690121;1174 MADISON STREET;;2;1;2;;;1;3;;;;;;;;;;;;;;;;;;;;
415;3033820058;1189 JEFFERSON AVENUE;;2;1;3;;;2;;1;;2;;2;2;;;;;;;;;;;;;;
415;3033890030;1214 JEFFERSON AVENUE;;2;1;3;;;1;2;;;2;;1;2;;;;;;;;;;;;;;
415;3033830062;1247 JEFFERSON AVENUE;;;;;;;;;;;;;;;;;1;3;;;;;;;;;;
415;3033830061;1249 JEFFERSON AVENUE;;;;;;;;;;;;;;;;;2;3;;;;;;;;;;
415;3033900022;1270 JEFFERSON AVENUE;;2;1;3;;;2;;2;;2;;2;2;;;;;;;;;;;;;;
415;3033690051;1301 PUTNAM AVENUE;;2;2;4;;;1;2;;;2;;2;1;;;;;;;;;;;;;;
415;3033760028;1302 PUTNAM AVENUE;;;;;;;;;;;;;;;;;1;4;;;;;;;;;;
415;3033760032;1310 PUTNAM AVENUE;;2;1;3;;;1;2&3;;;2;;1;2;;;;;;;;;;;;;;
415;3033760033;1312 PUTNAM AVENUE;;;;;;;;;;;;;;;;;1;3;;;;;;;;;;
415;3033750048;147 CORNELIA STREET;;2;1;3;;;1;2;;;2;;2;2;;;;;;;;;;;;;;
415;3033830010;184 CORNELIA STREET;;;;;;;;;;;;;;;;;1;3;;;;;;;;;;
415;3033760061;189 CORNELIA STREET;;;;;;;;;;;;;;;;;1;3;;;BROKE SAFFORD;;;;;;;
415;3033830016;196 CORNELIA STREET;;2;;3;;;2;;1;;2;;2;2;;;;;;;;;;;;;;
415;3033760055;201 CORNELIA STREET;;2;1;3;;;2;;;;2;;2;2;;;;;;;;;;;;;;
